Date,Predicted1,Predicted2,New1,New2
42522,44.21,,54.21,
42523,44.10555556,,54.10555556,
42524,44.00111111,,54.00111111,
42525,43.89666667,,53.89666667,
42526,43.79222222,,53.79222222,
42527,43.68777778,,53.68777778,
42528,43.58333333,,53.58333333,
42529,43.47888889,,53.47888889,
42530,43.37444444,,53.37444444,
42531,43.27,,53.27,
42532,43.16555556,,53.16555556,
42533,43.06111111,,53.06111111,
42534,42.95666667,,52.95666667,
42535,42.85222222,,52.85222222,
42536,42.74777778,,52.74777778,
42537,42.64333333,,52.64333333,
42538,42.53888889,,52.53888889,
42539,42.43444444,,52.43444444,
42540,42.33,,52.33,
42541,42.22555556,,52.22555556,
42542,42.12111111,,52.12111111,
42543,42.01666667,,52.01666667,
42544,41.91222222,,51.91222222,
42545,41.80777778,,51.80777778,
42546,41.70333333,,51.70333333,
42547,41.59888889,,51.59888889,
42548,41.49444444,,51.49444444,
42549,41.39,,51.39,
42550,42.435,,52.435,
42551,43.48,,53.48,
42552,42.81714286,,52.81714286,
42553,42.15428571,,52.15428571,
42554,41.49142857,,51.49142857,
42555,40.82857143,,50.82857143,
42556,40.16571429,,50.16571429,
42557,39.50285714,,49.50285714,
42558,38.84,,48.84,
42559,38.17714286,,48.17714286,
42560,37.51428571,,47.51428571,
42561,36.85142857,,46.85142857,
42562,36.18857143,,46.18857143,
42563,35.52571429,,45.52571429,
42564,34.86285714,,44.86285714,
42565,34.2,,44.2,
42566,37.86,,47.86,
42567,41.52,,51.52,
42568,41.716,,51.716,
42569,41.912,,51.912,
42570,42.108,,52.108,
42571,42.304,,52.304,
42572,42.5,,52.5,
42573,42.696,,52.696,
42574,42.892,,52.892,
42575,43.088,,53.088,
42576,43.284,,53.284,
42577,43.48,,53.48,
42578,43.676,,53.676,
42579,43.872,,53.872,
42580,44.068,,54.068,
42581,44.264,,54.264,
42582,44.46,,54.46,
42583,39.81,,49.81,
42584,42.82,,52.82,
42585,43.27285714,,53.27285714,
42586,43.72571429,,53.72571429,
42587,44.17857143,,54.17857143,
42588,44.63142857,,54.63142857,
42589,45.08428571,,55.08428571,
42590,45.53714286,,55.53714286,
42591,45.99,,55.99,
42592,36.98,,46.98,
42593,36.77,,46.77,
42594,36.56,,46.56,
42595,36.35,,46.35,
42596,36.14,,46.14,
42597,35.93,,45.93,
42598,35.72,,45.72,
42599,35.51,,45.51,
42600,35.3,,45.3,
42601,35.09,,45.09,
42602,34.88,,44.88,
42603,34.67,,44.67,
42604,36.79,,46.79,
42605,38.18142857,,48.18142857,
42606,39.57285714,,49.57285714,
42607,40.96428571,,50.96428571,
42608,42.35571429,,52.35571429,
42609,43.74714286,,53.74714286,
42610,45.13857143,,55.13857143,
42611,46.53,,56.53,
42612,45.96318182,,55.96318182,
42613,45.39636364,,55.39636364,
42614,44.82954545,,54.82954545,
42615,44.26272727,,54.26272727,
42616,43.69590909,,53.69590909,
42617,43.12909091,,53.12909091,
42618,42.56227273,,52.56227273,
42619,41.99545455,,51.99545455,
42620,41.42863636,,51.42863636,
42621,40.86181818,,50.86181818,
42622,40.295,,50.295,
42623,39.72818182,,49.72818182,
42624,39.16136364,,49.16136364,
42625,38.59454545,,48.59454545,
42626,38.02772727,,48.02772727,
42627,37.46090909,,47.46090909,
42628,36.89409091,,46.89409091,
42629,36.32727273,,46.32727273,
42630,35.76045455,,45.76045455,
42631,35.19363636,,45.19363636,
42632,34.62681818,,44.62681818,
42633,34.06,,44.06,
42634,39.24,,49.24,
42635,39.18,,49.18,
42636,39.12,,49.12,
42637,39.06,,49.06,
42638,39,,49,
42639,38.94,,48.94,
42640,38.88,,48.88,
42641,38.82,,48.82,
42642,38.76,,48.76,
42643,38.7,,48.7,
42644,38.64,,48.64,
42645,38.58,,48.58,
42646,38.52,,48.52,
42647,38.46,,48.46,
42648,38.4,,48.4,
42649,38.34,,48.34,
42650,38.28,,48.28,
42651,38.22,,48.22,
42652,38.16,,48.16,
42653,37.3375,,47.3375,
42654,36.515,,46.515,
42655,35.6925,,45.6925,
42656,34.87,,44.87,
42657,33.87,,43.87,
42658,32.87,,42.87,
42659,31.87,,41.87,
42660,33.62,,43.62,
42661,35.37,,45.37,
42662,34.59076923,,44.59076923,
42663,33.81153846,,43.81153846,
42664,33.03230769,,43.03230769,
42665,32.25307692,,42.25307692,
42666,31.47384615,,41.47384615,
42667,30.69461538,,40.69461538,
42668,29.91538462,,39.91538462,
42669,29.13615385,,39.13615385,
42670,28.35692308,,38.35692308,
42671,27.57769231,,37.57769231,
42672,26.79846154,,36.79846154,
42673,26.01923077,,36.01923077,
42674,25.24,,35.24,
42675,25.79142857,,35.79142857,
42676,26.34285714,,36.34285714,
42677,26.89428571,,36.89428571,
42678,27.44571429,,37.44571429,
42679,27.99714286,,37.99714286,
42680,28.54857143,,38.54857143,
42681,29.1,,39.1,
42682,28.92571429,,38.92571429,
42683,28.75142857,,38.75142857,
42684,28.57714286,,38.57714286,
42685,28.40285714,,38.40285714,
42686,28.22857143,,38.22857143,
42687,28.05428571,,38.05428571,
42688,27.88,,37.88,
42689,27.84,,37.84,
42690,27.8,,37.8,
42691,27.76,,37.76,
42692,27.72,,37.72,
42693,27.68,,37.68,
42694,27.64,,37.64,
42695,27.6,,37.6,
42696,27.74882353,,37.74882353,
42697,27.89764706,,37.89764706,
42698,28.04647059,,38.04647059,
42699,28.19529412,,38.19529412,
42700,28.34411765,,38.34411765,
42701,28.49294118,,38.49294118,
42702,28.64176471,,38.64176471,
42703,28.79058824,,38.79058824,
42704,28.93941176,,38.93941176,
42705,29.08823529,,39.08823529,
42706,29.23705882,,39.23705882,
42707,29.38588235,,39.38588235,
42708,29.53470588,,39.53470588,
42709,29.68352941,,39.68352941,
42710,29.83235294,,39.83235294,
42711,29.98117647,,39.98117647,
42712,30.13,,40.13,
42713,28.345,,38.345,
42714,26.56,,36.56,
42715,24.775,,34.775,
42716,22.99,,32.99,
42717,22.57875,,32.57875,
42718,22.1675,,32.1675,
42719,21.75625,,31.75625,
42720,21.345,,31.345,
42721,20.93375,,30.93375,
42722,20.5225,,30.5225,
42723,20.11125,,30.11125,
42724,19.7,,29.7,
42725,21.285,,31.285,
42726,22.87,,32.87,
42727,22.87464286,,32.87464286,
42728,22.87928571,,32.87928571,
42729,22.88392857,,32.88392857,
42730,22.88857143,,32.88857143,
42731,22.89321429,,32.89321429,
42732,22.89785714,,32.89785714,
42733,22.9025,,32.9025,
42734,22.90714286,,32.90714286,
42735,22.91178571,,32.91178571,
42736,22.91642857,,32.91642857,
42737,22.92107143,,32.92107143,
42738,22.92571429,,32.92571429,
42739,22.93035714,,32.93035714,
42740,22.935,,32.935,
42741,22.93964286,,32.93964286,
42742,22.94428571,,32.94428571,
42743,22.94892857,,32.94892857,
42744,22.95357143,,32.95357143,
42745,22.95821429,,32.95821429,
42746,22.96285714,,32.96285714,
42747,22.9675,,32.9675,
42748,22.97214286,,32.97214286,
42749,22.97678571,,32.97678571,
42750,22.98142857,,32.98142857,
42751,22.98607143,,32.98607143,
42752,22.99071429,,32.99071429,
42753,22.99535714,,32.99535714,
42754,23,,33,
42755,22.33333333,,32.33333333,
42756,21.66666667,,31.66666667,
42757,21,,31,
42758,20.33333333,,30.33333333,
42759,19.66666667,,29.66666667,
42760,19,,29,
42761,19.5,,29.5,
42762,20,,30,
42763,20.5,,30.5,
42764,21,,31,
42765,21.5,,31.5,
42766,22,,32,
42767,23,,33,
42768,24,,34,
42769,24.09090909,,34.09090909,
42770,24.18181818,,34.18181818,
42771,24.27272727,,34.27272727,
42772,24.36363636,,34.36363636,
42773,24.45454545,,34.45454545,
42774,24.54545455,,34.54545455,
42775,24.63636364,,34.63636364,
42776,24.72727273,,34.72727273,
42777,24.81818182,,34.81818182,
42778,24.90909091,,34.90909091,
42779,25,,35,
42780,24.470625,,34.470625,
42781,23.94125,,33.94125,
42782,23.411875,,33.411875,
42783,22.8825,,32.8825,
42784,22.353125,,32.353125,
42785,21.82375,,31.82375,
42786,21.294375,,31.294375,
42787,20.765,,30.765,
42788,20.235625,,30.235625,
42789,19.70625,,29.70625,
42790,19.176875,,29.176875,
42791,18.6475,,28.6475,
42792,18.118125,,28.118125,
42793,17.58875,,27.58875,
42794,17.059375,,27.059375,
42795,16.53,,26.53,
42796,20,,30,
42797,21.14285714,,31.14285714,
42798,22.28571429,,32.28571429,
42799,23.42857143,,33.42857143,
42800,24.57142857,,34.57142857,
42801,25.71428571,,35.71428571,
42802,26.85714286,,36.85714286,
42803,28,,38,
42804,28.42857143,,38.42857143,
42805,28.85714286,,38.85714286,
42806,29.28571429,,39.28571429,
42807,29.71428571,,39.71428571,
42808,30.14285714,,40.14285714,
42809,30.57142857,,40.57142857,
42810,31,,41,
42811,30.14285714,,40.14285714,
42812,29.28571429,,39.28571429,
42813,28.42857143,,38.42857143,
42814,27.57142857,,37.57142857,
42815,26.71428571,,36.71428571,
42816,25.85714286,,35.85714286,
42817,25,,35,
42818,26.28571429,,36.28571429,
42819,27.57142857,,37.57142857,
42820,28.85714286,,38.85714286,
42821,30.14285714,,40.14285714,
42822,31.42857143,,41.42857143,
42823,32.71428571,,42.71428571,
42824,34,,44,
42825,33,,43,
42826,32,,42,
42827,31,,41,
42828,30,,40,
42829,29,,39,
42830,28,,38,
42831,27,,37,
42832,29.14285714,,39.14285714,
42833,31.28571429,,41.28571429,
42834,33.42857143,,43.42857143,
42835,35.57142857,,45.57142857,
42836,37.71428571,,47.71428571,
42837,39.85714286,,49.85714286,
42838,42,,52,
42839,41,,51,
42840,40,,50,
42841,39,,49,
42842,38,,48,
42843,37,,47,
42844,36,,46,
42845,35,,45,
42846,35.21428571,,45.21428571,
42847,35.42857143,,45.42857143,
42848,35.64285714,,45.64285714,
42849,35.85714286,,45.85714286,
42850,36.07142857,,46.07142857,
42851,36.28571429,,46.28571429,
42852,36.5,,46.5,
42853,36.71428571,,46.71428571,
42854,36.92857143,,46.92857143,
42855,37.14285714,,47.14285714,
42856,37.35714286,,47.35714286,
42857,37.57142857,,47.57142857,
42858,37.78571429,,47.78571429,
42859,38,,48,
42860,38.21428571,,48.21428571,
42861,38.42857143,,48.42857143,
42862,38.64285714,,48.64285714,
42863,38.85714286,,48.85714286,
42864,39.07142857,,49.07142857,
42865,39.28571429,,49.28571429,
42866,39.5,,49.5,
42867,39.71428571,,49.71428571,
42868,39.92857143,,49.92857143,
42869,40.14285714,,50.14285714,
42870,40.35714286,,50.35714286,
42871,40.57142857,,50.57142857,
42872,40.78571429,,50.78571429,
42873,41,,51,
42874,41.42857143,,51.42857143,
42875,41.85714286,,51.85714286,
42876,42.28571429,,52.28571429,
42877,42.71428571,,52.71428571,
42878,43.14285714,,53.14285714,
42879,43.57142857,,53.57142857,
42880,44,,54,
42881,43,,53,
42882,42,,52,
42883,41,,51,
42884,40,,50,
42885,39,,49,
42886,38,,48,
42887,37,,47,
42888,37.14285714,,47.14285714,
42889,37.28571429,,47.28571429,
42890,37.42857143,,47.42857143,
42891,37.57142857,,47.57142857,
42892,37.71428571,,47.71428571,
42893,37.85714286,,47.85714286,
42894,38,,48,
42895,38.14285714,,48.14285714,
42896,38.28571429,,48.28571429,
42897,38.42857143,,48.42857143,
42898,38.57142857,,48.57142857,
42899,38.71428571,,48.71428571,
42900,38.85714286,,48.85714286,
42901,39,,49,
42902,39.05555556,,49.05555556,
42903,39.11111111,,49.11111111,
42904,39.16666667,,49.16666667,
42905,39.22222222,,49.22222222,
42906,39.27777778,,49.27777778,
42907,39.33333333,,49.33333333,
42908,39.38888889,,49.38888889,
42909,39.44444444,,49.44444444,
42910,39.5,,49.5,
42911,39.55555556,,49.55555556,
42912,39.61111111,,49.61111111,
42913,39.66666667,,49.66666667,
42914,39.72222222,,49.72222222,
42915,39.77777778,,49.77777778,
42916,39.83333333,,49.83333333,
42917,39.88888889,,49.88888889,
42918,39.94444444,,49.94444444,
42919,40,,50,
42920,40.42857143,,50.42857143,
42921,40.85714286,,50.85714286,
42922,41.28571429,,51.28571429,
42923,41.71428571,,51.71428571,
42924,42.14285714,,52.14285714,
42925,42.57142857,,52.57142857,
42926,43,,53,
42927,43.14285714,,53.14285714,
42928,43.28571429,,53.28571429,
42929,43.42857143,,53.42857143,
42930,43.57142857,,53.57142857,
42931,43.71428571,,53.71428571,
42932,43.85714286,,53.85714286,
42933,44,,54,
42934,43.28571429,,53.28571429,
42935,42.57142857,,52.57142857,
42936,41.85714286,,51.85714286,
42937,41.14285714,,51.14285714,
42938,40.42857143,,50.42857143,
42939,39.71428571,,49.71428571,
42940,39,,49,
42941,39.42857143,,49.42857143,
42942,39.85714286,,49.85714286,
42943,40.28571429,,50.28571429,
42944,40.71428571,,50.71428571,
42945,41.14285714,,51.14285714,
42946,41.57142857,,51.57142857,
42947,42,,52,
42948,41.71428571,,51.71428571,
42949,41.42857143,,51.42857143,
42950,41.14285714,,51.14285714,
42951,40.85714286,,50.85714286,
42952,40.57142857,,50.57142857,
42953,40.28571429,,50.28571429,
42954,40,,50,
42955,40.14285714,,50.14285714,
42956,40.28571429,,50.28571429,
42957,40.42857143,,50.42857143,
42958,40.57142857,,50.57142857,
42959,40.71428571,,50.71428571,
42960,40.85714286,,50.85714286,
42961,41,,51,
42962,40.42857143,,50.42857143,
42963,39.85714286,,49.85714286,
42964,39.28571429,,49.28571429,
42965,38.71428571,,48.71428571,
42966,38.14285714,,48.14285714,
42967,37.57142857,,47.57142857,
42968,37,,47,
42969,36.85714286,,46.85714286,
42970,36.71428571,,46.71428571,
42971,36.57142857,,46.57142857,
42972,36.42857143,,46.42857143,
42973,36.28571429,,46.28571429,
42974,36.14285714,,46.14285714,
42975,36,,46,
42976,35.28571429,,45.28571429,
42977,34.57142857,,44.57142857,
42978,33.85714286,,43.85714286,
42979,33.14285714,,43.14285714,
42980,32.42857143,,42.42857143,
42981,31.71428571,,41.71428571,
42982,31,,41,
42983,31.42857143,,41.42857143,
42984,31.85714286,,41.85714286,
42985,32.28571429,,42.28571429,
42986,32.71428571,,42.71428571,
42987,33.14285714,,43.14285714,
42988,33.57142857,,43.57142857,
42989,34,,44,
42990,33.85714286,,43.85714286,
42991,33.71428571,,43.71428571,
42992,33.57142857,,43.57142857,
42993,33.42857143,,43.42857143,
42994,33.28571429,,43.28571429,
42995,33.14285714,,43.14285714,
42996,33,,43,
42997,33.57142857,,43.57142857,
42998,34.14285714,,44.14285714,
42999,34.71428571,,44.71428571,
43000,35.28571429,,45.28571429,
43001,35.85714286,,45.85714286,
43002,36.42857143,,46.42857143,
43003,37,,47,
43004,36.85714286,,46.85714286,
43005,36.71428571,,46.71428571,
43006,36.57142857,,46.57142857,
43007,36.42857143,,46.42857143,
43008,36.28571429,,46.28571429,
43009,36.14285714,,46.14285714,
43010,36,,46,
43011,35.28571429,,45.28571429,
43012,34.57142857,,44.57142857,
43013,33.85714286,,43.85714286,
43014,33.14285714,,43.14285714,
43015,32.42857143,,42.42857143,
43016,31.71428571,,41.71428571,
43017,31,,41,
43018,36,,46,
43019,35.46153846,,45.46153846,
43020,34.92307692,,44.92307692,
43021,34.38461538,,44.38461538,
43022,33.84615385,,43.84615385,
43023,33.30769231,,43.30769231,
43024,32.76923077,,42.76923077,
43025,32.23076923,,42.23076923,
43026,31.69230769,,41.69230769,
43027,31.15384615,,41.15384615,
43028,30.61538462,,40.61538462,
43029,30.07692308,,40.07692308,
43030,29.53846154,,39.53846154,
43031,29,,39,
43032,29.14285714,,39.14285714,
43033,29.28571429,,39.28571429,
43034,29.42857143,,39.42857143,
43035,29.57142857,,39.57142857,
43036,29.71428571,,39.71428571,
43037,29.85714286,,39.85714286,
43038,30,,40,
43039,29.7,,39.7,
43040,29.4,,39.4,
43041,29.1,,39.1,
43042,28.8,,38.8,
43043,28.5,,38.5,
43044,28.2,,38.2,
43045,27.9,,37.9,
43046,27.6,,37.6,
43047,27.3,,37.3,
43048,27,,37,
43049,26.71428571,,36.71428571,
43050,26.42857143,,36.42857143,
43051,26.14285714,,36.14285714,
43052,25.85714286,,35.85714286,
43053,25.57142857,,35.57142857,
43054,25.28571429,,35.28571429,
43055,25,,35,
43056,25.85714286,,35.85714286,
43057,26.71428571,,36.71428571,
43058,27.57142857,,37.57142857,
43059,28.42857143,,38.42857143,
43060,29.28571429,,39.28571429,
43061,30.14285714,,40.14285714,
43062,31,,41,
43063,30.09090909,,40.09090909,
43064,29.18181818,,39.18181818,
43065,28.27272727,,38.27272727,
43066,27.36363636,,37.36363636,
43067,26.45454545,,36.45454545,
43068,25.54545455,,35.54545455,
43069,24.63636364,,34.63636364,
43070,23.72727273,,33.72727273,
43071,22.81818182,,32.81818182,
43072,21.90909091,,31.90909091,
43073,21,,31,
43074,21.3,,31.3,
43075,21.6,,31.6,
43076,21.9,,31.9,
43077,22.2,,32.2,
43078,22.5,,32.5,
43079,22.8,,32.8,
43080,23.1,,33.1,
43081,23.4,,33.4,
43082,23.7,,33.7,
43083,24,,34,
43084,23.71428571,,33.71428571,
43085,23.42857143,,33.42857143,
43086,23.14285714,,33.14285714,
43087,22.85714286,,32.85714286,
43088,22.57142857,,32.57142857,
43089,22.28571429,,32.28571429,
43090,22,,32,
43091,22.07142857,,32.07142857,
43092,22.14285714,,32.14285714,
43093,22.21428571,,32.21428571,
43094,22.28571429,,32.28571429,
43095,22.35714286,,32.35714286,
43096,22.42857143,,32.42857143,
43097,22.5,,32.5,
43098,22.57142857,,32.57142857,
43099,22.64285714,,32.64285714,
43100,22.71428571,,32.71428571,
43101,22.78571429,,32.78571429,
43102,22.85714286,,32.85714286,
43103,22.92857143,,32.92857143,
43104,23,,33,
43105,23.14285714,,33.14285714,
43106,23.28571429,,33.28571429,
43107,23.42857143,,33.42857143,
43108,23.57142857,,33.57142857,
43109,23.71428571,,33.71428571,
43110,23.85714286,,33.85714286,
43111,24,,34,
43112,23.14285714,,33.14285714,
43113,22.28571429,,32.28571429,
43114,21.42857143,,31.42857143,
43115,20.57142857,,30.57142857,
43116,19.71428571,,29.71428571,
43117,18.85714286,,28.85714286,
43118,18,,28,
43119,17.71428571,,27.71428571,
43120,17.42857143,,27.42857143,
43121,17.14285714,,27.14285714,
43122,16.85714286,,26.85714286,
43123,16.57142857,,26.57142857,
43124,16.28571429,,26.28571429,
43125,16,,26,
43126,16.36363636,,26.36363636,
43127,16.72727273,,26.72727273,
43128,17.09090909,,27.09090909,
43129,17.45454545,,27.45454545,
43130,17.81818182,,27.81818182,
43131,18.18181818,,28.18181818,
43132,18.54545455,,28.54545455,
43133,18.90909091,,28.90909091,
43134,19.27272727,,29.27272727,
43135,19.63636364,,29.63636364,
43136,20,,30,
43137,19.42857143,,29.42857143,
43138,18.85714286,,28.85714286,
43139,18.28571429,,28.28571429,
43140,17.71428571,,27.71428571,
43141,17.14285714,,27.14285714,
43142,16.57142857,,26.57142857,
43143,16,,26,
43144,17.85714286,,27.85714286,
43145,19.71428571,,29.71428571,
43146,21.57142857,,31.57142857,
43147,23.42857143,,33.42857143,
43148,25.28571429,,35.28571429,
43149,27.14285714,,37.14285714,
43150,29,,39,
43151,27.85714286,,37.85714286,
43152,26.71428571,,36.71428571,
43153,25.57142857,,35.57142857,
43154,24.42857143,,34.42857143,
43155,23.28571429,,33.28571429,
43156,22.14285714,,32.14285714,
43157,21,,31,
43158,21.57142857,,31.57142857,
43159,22.14285714,,32.14285714,
43160,22.71428571,,32.71428571,
43161,23.28571429,,33.28571429,
43162,23.85714286,,33.85714286,
43163,24.42857143,,34.42857143,
43164,25,,35,
43165,25.57142857,,35.57142857,
43166,26.14285714,,36.14285714,
43167,26.71428571,,36.71428571,
43168,27.28571429,,37.28571429,
43169,27.85714286,,37.85714286,
43170,28.42857143,,38.42857143,
43171,29,,39,
43172,28.85714286,,38.85714286,
43173,28.71428571,,38.71428571,
43174,28.57142857,,38.57142857,
43175,28.42857143,,38.42857143,
43176,28.28571429,,38.28571429,
43177,28.14285714,,38.14285714,
43178,28,,38,
43179,28.14285714,,38.14285714,
43180,28.28571429,,38.28571429,
